Robot id	t = 0	t = 10	t = 20	t = 30	t = 40	t = 50	t = 60	t = 70	t = 80	t = 90	t = 100	t = 110	t = 120	t = 130	t = 140	t = 150	t = 160	t = 170	t = 180	t = 190	t = 200	t = 210	t = 220	t = 230	t = 240	t = 250	t = 260	t = 270	t = 280	t = 290	t = 300	t = 310	t = 320	t = 330	t = 340	t = 350	t = 360	t = 370	t = 380	t = 390	t = 400	t = 410	t = 420	t = 430	t = 440	t = 450	t = 460	t = 470	t = 480	t = 490	t = 500
10	0.107,0.207	0.113,0.213	0.121,0.219	0.129,0.225	0.137,0.231	0.145,0.238	0.152,0.244	0.160,0.250	0.168,0.256	0.176,0.263	0.184,0.269	0.192,0.273	0.201,0.269	0.207,0.261	0.213,0.254	0.216,0.246	0.211,0.239	0.206,0.241	0.206,0.250	0.205,0.258	0.204,0.267	0.203,0.276	0.201,0.285	0.199,0.295	0.197,0.305	0.195,0.315	0.193,0.324	0.196,0.334	0.204,0.338	0.214,0.335	0.218,0.327	0.218,0.317	0.212,0.310	0.203,0.306	0.193,0.302	0.184,0.298	0.175,0.293	0.166,0.289	0.157,0.285	0.148,0.282	0.138,0.279	0.128,0.277	0.119,0.274	0.110,0.277	0.105,0.285	0.108,0.294	0.116,0.299	0.126,0.299	0.136,0.297	0.141,0.289	0.139,0.280
11	0.299,0.186	0.291,0.186	0.284,0.192	0.284,0.202	0.290,0.209	0.300,0.211	0.310,0.214	0.319,0.216	0.329,0.218	0.339,0.220	0.349,0.223	0.355,0.230	0.360,0.238	0.360,0.247	0.364,0.256	0.366,0.263	0.362,0.267	0.359,0.272	0.357,0.275	0.355,0.276	0.362,0.275	0.368,0.268	0.368,0.259	0.366,0.250	0.363,0.240	0.361,0.230	0.359,0.221	0.357,0.212	0.355,0.203	0.352,0.193	0.350,0.184	0.348,0.174	0.345,0.164	0.343,0.155	0.340,0.145	0.338,0.135	0.335,0.126	0.333,0.116	0.330,0.106	0.328,0.096	0.325,0.087	0.323,0.077	0.321,0.067	0.318,0.058	0.316,0.048	0.313,0.038	0.311,0.029	0.304,0.022	0.295,0.021	0.285,0.024	0.275,0.023
12	-0.115,-0.031	-0.111,-0.024	-0.102,-0.021	-0.092,-0.022	-0.082,-0.023	-0.073,-0.024	-0.073,-0.023	-0.072,-0.022	-0.072,-0.021	-0.072,-0.020	-0.072,-0.019	-0.070,-0.023	-0.068,-0.027	-0.067,-0.030	-0.065,-0.033	-0.062,-0.030	-0.052,-0.031	-0.042,-0.033	-0.037,-0.041	-0.038,-0.050	-0.040,-0.060	-0.041,-0.068	-0.039,-0.075	-0.035,-0.081	-0.028,-0.086	-0.025,-0.094	-0.021,-0.100	-0.024,-0.099	-0.032,-0.094	-0.036,-0.085	-0.039,-0.076	-0.043,-0.066	-0.047,-0.057	-0.050,-0.048	-0.054,-0.038	-0.057,-0.038	-0.062,-0.038	-0.068,-0.033	-0.075,-0.031	-0.082,-0.028	-0.088,-0.026	-0.094,-0.023	-0.100,-0.021	-0.104,-0.017	-0.107,-0.011	-0.102,-0.003	-0.093,0.002	-0.084,0.002	-0.074,0.005	-0.069,0.013	-0.071,0.022
13	-0.402,-0.118	-0.410,-0.115	-0.414,-0.107	-0.412,-0.097	-0.410,-0.087	-0.408,-0.078	-0.405,-0.068	-0.403,-0.058	-0.401,-0.048	-0.399,-0.039	-0.397,-0.029	-0.394,-0.019	-0.393,-0.009	-0.398,-0.001	-0.408,0.001	-0.417,-0.003	-0.426,-0.007	-0.435,-0.011	-0.445,-0.015	-0.450,-0.018	-0.449,-0.020	-0.449,-0.020	-0.449,-0.021	-0.449,-0.021	-0.449,-0.022	-0.450,-0.023	-0.453,-0.029	-0.452,-0.038	-0.451,-0.045	-0.450,-0.053	-0.450,-0.061	-0.450,-0.071	-0.444,-0.078	-0.434,-0.078	-0.426,-0.073	-0.416,-0.073	-0.409,-0.080	-0.402,-0.087	-0.396,-0.095	-0.387,-0.099	-0.378,-0.096	-0.373,-0.087	-0.370,-0.078	-0.366,-0.069	-0.361,-0.060	-0.352,-0.057	-0.343,-0.062	-0.338,-0.070	-0.330,-0.076	-0.321,-0.074	-0.314,-0.067
14	0.045,0.069	0.039,0.074	0.037,0.083	0.043,0.091	0.052,0.093	0.061,0.089	0.065,0.080	0.064,0.070	0.064,0.060	0.065,0.051	0.072,0.044	0.082,0.045	0.088,0.052	0.088,0.062	0.087,0.072	0.086,0.082	0.084,0.091	0.078,0.098	0.068,0.099	0.059,0.096	0.049,0.092	0.040,0.089	0.031,0.085	0.021,0.082	0.012,0.079	0.003,0.075	-0.007,0.072	-0.016,0.068	-0.026,0.065	-0.032,0.058	-0.037,0.049	-0.041,0.040	-0.045,0.031	-0.049,0.022	-0.052,0.012	-0.055,0.012	-0.056,0.011	-0.062,0.010	-0.069,0.013	-0.077,0.015	-0.085,0.017	-0.093,0.020	-0.102,0.022	-0.111,0.023	-0.121,0.023	-0.131,0.021	-0.141,0.019	-0.151,0.017	-0.160,0.015	-0.170,0.013	-0.180,0.011
15	0.022,-0.037	0.015,-0.042	0.005,-0.041	-0.004,-0.038	-0.014,-0.035	-0.022,-0.032	-0.022,-0.031	-0.022,-0.030	-0.022,-0.028	-0.021,-0.027	-0.021,-0.026	-0.021,-0.023	-0.019,-0.026	-0.017,-0.029	-0.016,-0.033	-0.019,-0.038	-0.020,-0.048	-0.017,-0.057	-0.013,-0.066	-0.009,-0.075	-0.005,-0.085	-0.002,-0.094	0.002,-0.103	0.006,-0.113	0.009,-0.122	0.013,-0.131	0.017,-0.140	0.021,-0.150	0.024,-0.159	0.027,-0.168	0.031,-0.176	0.038,-0.178	0.045,-0.171	0.048,-0.161	0.051,-0.152	0.054,-0.142	0.057,-0.133	0.057,-0.123	0.052,-0.115	0.051,-0.106	0.058,-0.099	0.067,-0.098	0.074,-0.105	0.076,-0.114	0.072,-0.123	0.064,-0.130	0.055,-0.133	0.046,-0.131	0.037,-0.126	0.028,-0.121	0.020,-0.117
16	0.129,0.167	0.127,0.160	0.130,0.151	0.139,0.147	0.148,0.150	0.152,0.159	0.152,0.169	0.153,0.179	0.153,0.189	0.156,0.198	0.160,0.208	0.165,0.217	0.169,0.226	0.171,0.234	0.171,0.242	0.174,0.251	0.178,0.260	0.182,0.269	0.185,0.279	0.188,0.290	0.191,0.300	0.195,0.309	0.199,0.319	0.203,0.328	0.207,0.337	0.211,0.346	0.215,0.355	0.220,0.364	0.224,0.373	0.228,0.382	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.230,0.386	0.232,0.387	0.241,0.386	0.245,0.384	0.248,0.382	0.254,0.380	0.259,0.374	0.259,0.370	0.259,0.370
17	-0.097,-0.112	-0.093,-0.108	-0.092,-0.106	-0.094,-0.110	-0.095,-0.119	-0.096,-0.127	-0.100,-0.136	-0.102,-0.137	-0.100,-0.133	-0.097,-0.130	-0.091,-0.130	-0.083,-0.136	-0.082,-0.145	-0.086,-0.154	-0.091,-0.163	-0.100,-0.167	-0.110,-0.169	-0.119,-0.173	-0.123,-0.182	-0.119,-0.191	-0.110,-0.195	-0.101,-0.198	-0.091,-0.201	-0.083,-0.207	-0.076,-0.213	-0.070,-0.222	-0.065,-0.230	-0.059,-0.238	-0.054,-0.247	-0.049,-0.255	-0.048,-0.265	-0.050,-0.275	-0.053,-0.284	-0.059,-0.291	-0.069,-0.291	-0.076,-0.284	-0.081,-0.276	-0.082,-0.266	-0.077,-0.258	-0.067,-0.257	-0.059,-0.262	-0.058,-0.272	-0.059,-0.282	-0.063,-0.291	-0.072,-0.294	-0.080,-0.291	-0.085,-0.282	-0.089,-0.273	-0.093,-0.264	-0.098,-0.255	-0.102,-0.246
18	-0.020,-0.175	-0.014,-0.181	-0.013,-0.190	-0.013,-0.200	-0.019,-0.207	-0.028,-0.208	-0.038,-0.206	-0.047,-0.208	-0.052,-0.216	-0.051,-0.226	-0.047,-0.235	-0.044,-0.244	-0.042,-0.254	-0.046,-0.262	-0.055,-0.267	-0.060,-0.275	-0.058,-0.284	-0.051,-0.291	-0.044,-0.298	-0.035,-0.303	-0.032,-0.309	-0.029,-0.316	-0.030,-0.325	-0.031,-0.329	-0.032,-0.330	-0.031,-0.329	-0.027,-0.326	-0.017,-0.325	-0.007,-0.324	0.003,-0.323	0.013,-0.321	0.023,-0.320	0.033,-0.319	0.042,-0.318	0.052,-0.316	0.062,-0.315	0.072,-0.314	0.082,-0.313	0.092,-0.311	0.102,-0.310	0.112,-0.309	0.122,-0.308	0.132,-0.306	0.142,-0.305	0.152,-0.304	0.162,-0.303	0.171,-0.301	0.181,-0.300	0.191,-0.299	0.201,-0.298	0.211,-0.296
19	-0.101,0.091	-0.105,0.084	-0.114,0.081	-0.123,0.086	-0.128,0.094	-0.134,0.103	-0.139,0.111	-0.138,0.121	-0.130,0.127	-0.121,0.126	-0.112,0.121	-0.103,0.121	-0.094,0.125	-0.086,0.132	-0.079,0.138	-0.071,0.145	-0.064,0.152	-0.056,0.158	-0.049,0.165	-0.043,0.168	-0.039,0.165	-0.034,0.163	-0.038,0.163	-0.047,0.164	-0.055,0.159	-0.062,0.151	-0.069,0.145	-0.079,0.145	-0.088,0.147	-0.098,0.149	-0.107,0.152	-0.114,0.157	-0.123,0.159	-0.133,0.161	-0.143,0.164	-0.153,0.166	-0.162,0.168	-0.172,0.170	-0.182,0.172	-0.192,0.173	-0.200,0.168	-0.207,0.161	-0.214,0.154	-0.221,0.147	-0.228,0.140	-0.235,0.132	-0.241,0.125	-0.247,0.117	-0.253,0.109	-0.259,0.101	-0.264,0.092
